variable_names,variable_labels,description
DRABF.y,DRABF.y,NA
DRDINT.y,DRDINT.y,NA
DR2DBIH,DR2DBIH,NA
DR2DAY,DR2DAY,NA
DR2LANG,DR2LANG,NA
DR2MNRSP,DR2MNRSP,NA
DR2HELPD,DR2HELPD,NA
DR2TNUMF,DR2TNUMF,NA
DR2TKCAL,DR2TKCAL,NA
DR2TPROT,DR2TPROT,NA
DR2TCARB,DR2TCARB,NA
DR2TSUGR,DR2TSUGR,NA
DR2TFIBE,DR2TFIBE,NA
DR2TTFAT,DR2TTFAT,NA
DR2TSFAT,DR2TSFAT,NA
DR2TMFAT,DR2TMFAT,NA
DR2TPFAT,DR2TPFAT,NA
DR2TCHOL,DR2TCHOL,NA
DR2TATOC,DR2TATOC,NA
DR2TATOA,DR2TATOA,NA
DR2TRET,DR2TRET,NA
DR2TVARA,DR2TVARA,NA
DR2TACAR,DR2TACAR,NA
DR2TBCAR,DR2TBCAR,NA
DR2TCRYP,DR2TCRYP,NA
DR2TLYCO,DR2TLYCO,NA
DR2TLZ,DR2TLZ,NA
DR2TVB1,DR2TVB1,NA
DR2TVB2,DR2TVB2,NA
DR2TNIAC,DR2TNIAC,NA
DR2TVB6,DR2TVB6,NA
DR2TFOLA,DR2TFOLA,NA
DR2TFA,DR2TFA,NA
DR2TFF,DR2TFF,NA
DR2TFDFE,DR2TFDFE,NA
DR2TCHL,DR2TCHL,NA
DR2TVB12,DR2TVB12,NA
DR2TB12A,DR2TB12A,NA
DR2TVC,DR2TVC,NA
DR2TVD,DR2TVD,NA
DR2TVK,DR2TVK,NA
DR2TCALC,DR2TCALC,NA
DR2TPHOS,DR2TPHOS,NA
DR2TMAGN,DR2TMAGN,NA
DR2TIRON,DR2TIRON,NA
DR2TZINC,DR2TZINC,NA
DR2TCOPP,DR2TCOPP,NA
DR2TSODI,DR2TSODI,NA
DR2TPOTA,DR2TPOTA,NA
DR2TSELE,DR2TSELE,NA
DR2TCAFF,DR2TCAFF,NA
DR2TTHEO,DR2TTHEO,NA
DR2TALCO,DR2TALCO,NA
DR2TMOIS,DR2TMOIS,NA
DR2TS040,DR2TS040,NA
DR2TS060,DR2TS060,NA
DR2TS080,DR2TS080,NA
DR2TS100,DR2TS100,NA
DR2TS120,DR2TS120,NA
DR2TS140,DR2TS140,NA
DR2TS160,DR2TS160,NA
DR2TS180,DR2TS180,NA
DR2TM161,DR2TM161,NA
DR2TM181,DR2TM181,NA
DR2TM201,DR2TM201,NA
DR2TM221,DR2TM221,NA
DR2TP182,DR2TP182,NA
DR2TP183,DR2TP183,NA
DR2TP184,DR2TP184,NA
DR2TP204,DR2TP204,NA
DR2TP205,DR2TP205,NA
DR2TP225,DR2TP225,NA
DR2TP226,DR2TP226,NA
DR2_300,DR2_300,NA
DR2_320Z,DR2_320Z,NA
DR2_330Z,DR2_330Z,NA
DR2BWATZ,DR2BWATZ,NA
DR2TWS,DR2TWS,NA
ALQ101,Had at least 12 alcohol drinks/1 yr?,NA
ALQ110,Had at least 12 alcohol drinks/lifetime?,NA
ALQ120Q,How often drink alcohol over past 12 mos,NA
ALQ120U,"# days drink alcohol per wk, mo, yr",NA
ALQ130,Avg # alcoholic drinks/day - past 12 mos,NA
ALQ141Q,# days have 4/5 drinks - past 12 mos,NA
ALQ141U,"# days per week, month, year?",NA
ALQ151,Ever have 4/5 or more drinks every day?,NA
ALQ155,How many years did you drink every day?,NA
FSD032A,HH Worried run out of food,NA
FSD032B,HH Food didn't last,NA
FSD032C,HH Couldn't afford balanced meals,NA
FSD041,HH Adults cut size or skip meals,NA
FSD052,HH How often adults cut size/skip meals,NA
FSD061,HH Eat less than should,NA
FSD071,"HH Hungry, but didn't eat",NA
FSD081,"HH Lost weight, no money for food",NA
FSD092,HH Adults not eat whole day,NA
FSD102,HH How often adults not eat for day,NA
FSD032D,HH Relied on low-cost food for child,NA
FSD032E,HH Couldn't feed child balanced meal,NA
FSD032F,HH Child not eating enough,NA
FSD111,HH Cut size of child meals,NA
FSD122,HH Child skip meals,NA
FSD132,HH How often child skip meals,NA
FSD141,HH Child hungry in last 12 months,NA
FSD146,HH Child not eat whole day,NA
FSDHH,Household food security category,NA
FSDAD,Adult food security category,NA
FSDCH,Child food security category,NA
FSD151,HH Emergency food received,NA
FSQ165,HH FS benefit: ever received,NA
FSQ171,HH FS benefit: receive in last 12 months,NA
FSD230,HH FS benefit: currently receive,NA
FSD225,HH FS benefit: time since last received,NA
FSQ235,HH FS benefit: amount received last time,NA
FSQ162,HH WIC benefit: receive in last 12 month,NA
FSD650ZC,CH WIC benefit: receive in last 12 month,NA
FSD660ZC,CH WIC benefit: currently receive,NA
FSD675,CH WIC benefit: received in infancy,NA
FSD680,CH WIC benefit: received b/w 1-4 yrs old,NA
FSD670ZC,CH WIC benefit: # of months received,NA
FSQ690,CH WIC benefit: Mom received while preg.,NA
FSQ695,CH WIC benefit: starting month of preg.,NA
FSD650ZW,WM WIC benefit: receive in last 12 month,NA
FSD660ZW,WM WIC benefit: currently receive,NA
FSD670ZW,WM WIC benefit: # of months received,NA
INQ020,Income from wages/salaries,NA
INQ012,Income from self employment,NA
INQ030,Income from Social Security or RR,NA
INQ060,Income from other disability pension,NA
INQ080,Income from retirement/survivor pension,NA
INQ090,Income from Supplemental Security Income,NA
INQ132,Income from state/county cash assistance,NA
INQ140,Income from interest/dividends or rental,NA
INQ150,Income from other sources,NA
IND235,Monthly family income,NA
INDFMMPI,Family monthly poverty level index,NA
INDFMMPC,Family monthly poverty level category,NA
INQ244,Family has savings more than $5000,NA
IND247,Total savings/cash assets for the family,NA
HIQ011,Covered by health insurance,NA
HIQ031A,Covered by private insurance,NA
HIQ031B,Covered by Medicare,NA
HIQ031C,Covered by Medi-Gap,NA
HIQ031D,Covered by Medicaid,NA
HIQ031E,Covered by SCHIP,NA
HIQ031F,Covered by military health care,NA
HIQ031G,Covered by Indian Health Service,NA
HIQ031H,Covered by state-sponsored health plan,NA
HIQ031I,Covered by other government insurance,NA
HIQ031J,Covered by single service plan,NA
HIQ031AA,No coverage of any type,NA
HIQ260,Have Medicare?,NA
HIQ105,Insurance card available or not,NA
HIQ270,Do plans cover prescriptions?,NA
HIQ210,Time when no insurance in past year?,NA
DPQ010,Have little interest in doing things,NA
DPQ020,"Feeling down, depressed, or hopeless",NA
DPQ030,Trouble sleeping or sleeping too much,NA
DPQ040,Feeling tired or having little energy,NA
DPQ050,Poor appetite or overeating,NA
DPQ060,Feeling bad about yourself,NA
DPQ070,Trouble concentrating on things,NA
DPQ080,Moving or speaking slowly or too fast,NA
DPQ090,Thought you would be better off dead,NA
DPQ100,Difficulty these problems have caused,NA
PAQ706,Days physically active at least 60 min,NA
PAQ605,Vigorous work activity,NA
PAQ610,Days vigorous work,NA
PAD615,Minutes vigorous-intensity work,NA
PAQ620,Moderate work activity,NA
PAQ625,Number of days moderate work,NA
PAD630,Minutes moderate-intensity work,NA
PAQ635,Walk or bicycle,NA
PAQ640,Number of days walk or bicycle,NA
PAD645,Minutes walk/bicycle for transportation,NA
PAQ650,Vigorous recreational activities,NA
PAQ655,Days vigorous recreational activities,NA
PAD660,Minutes vigorous recreational activities,NA
PAQ665,Moderate recreational activities,NA
PAQ670,Days moderate recreational activities,NA
PAD675,Minutes moderate recreational activities,NA
PAD680,Minutes sedentary activity,NA
PAQ710,Hours watch TV or videos past 30 days,NA
PAQ715,Hours use computer past 30 days,NA
PAAQUEX,Questionnaire source flag for weighting,NA
DR1STY,Salt used at table yesterday?,NA
DR1SKY,Type of salt used yesterday,NA
DR2STY,DR2STY,NA
DR2SKY,DR2SKY,NA
ALQ160,# days have 4/5 or more drinks in 2 hrs,NA
FSQ012,FSQ012,NA
FSD012N,HH FS benefit: number people received,NA
PAQ722,Any physical activities past 7 days,NA
PAQ724A,Physical activity aerobics,NA
PAQ724B,Physical activity baseball,NA
PAQ724C,Physical activity basketball,NA
PAQ724D,Physical activity bike riding,NA
PAQ724E,Physical activity cheerleading,NA
PAQ724F,Physical activity dance,NA
PAQ724G,Physical activity field hockey,NA
PAQ724H,Physical activity football,NA
PAQ724I,Physical activity golf,NA
PAQ724J,Physical activity gymnastics,NA
PAQ724K,Physical activity hiking,NA
PAQ724L,Physical activity ice hockey,NA
PAQ724M,Physical activity ice skating,NA
PAQ724N,Physical activity jumping rope,NA
PAQ724O,Physical activity lacrosse,NA
PAQ724P,Physical activity martial arts,NA
PAQ724Q,Physical activity playing games,NA
PAQ724R,Physical activity roller blading,NA
PAQ724S,Physical activity running,NA
PAQ724T,Physical activity scooter riding,NA
PAQ724U,Physical activity skateboarding,NA
PAQ724V,Physical activity soccer,NA
PAQ724W,Physical activity swimming,NA
PAQ724X,Physical activity tennis,NA
PAQ724Y,Physical activity track & field,NA
PAQ724Z,Physical activity volleyball,NA
PAQ724AA,Physical activity walking,NA
PAQ724AB,Physical activity wrestling,NA
PAQ724AC,Physical activity frisbee,NA
PAQ724AD,Physical activity backyard games,NA
PAQ724AE,Physical activity trampoline,NA
PAQ724AF,Physical activity horseback riding,NA
PAQ724CM,Physical activity other,NA
PAQ731,Days played active video games,NA
PAD733,Minutes play active video games,NA
PAQ677,Past wk # days cardiovascular exercise,NA
PAQ678,Past wk # days strengthened muscles,NA
PAQ740,Use school facilities at lunch,NA
PAQ742,Use school facilities for physical activ,NA
PAQ744,Have PE during school days?,NA
PAQ746,How often do you have PE or gym?,NA
PAQ748,How long is the PE or gym class?,NA
PAQ755,Participate in school sports?,NA
PAQ759A,Participate in baseball,NA
PAQ759B,Participate in basketball,NA
PAQ759C,Participate in bocce ball,NA
PAQ759D,Participate in cheerleading,NA
PAQ759E,Participate in football,NA
PAQ759F,Participate in golf,NA
PAQ759G,Participate in gymnastics,NA
PAQ759H,Participate in hockey,NA
PAQ759I,Participate in lacrosse,NA
PAQ759J,Participate in soccer,NA
PAQ759K,Participate in swimming/diving,NA
PAQ759L,Participate in tennis,NA
PAQ759M,Participate in track and field,NA
PAQ759N,Participate in volleyball,NA
PAQ759O,Participate in wrestling,NA
PAQ759P,Participate in other specify,NA
PAQ759Q,Participate in dance,NA
PAQ759R,Participate in frisbee,NA
PAQ759S,Participate in running,NA
PAQ759T,Participate in trampoline,NA
PAQ759U,Participate in martial arts,NA
PAQ759V,Participate in walking,NA
PAQ762,Do you have recess during school?,NA
PAQ764,How often do you have recess?,NA
PAQ766,How long is the recess period?,NA
PAQ679,How much exercise for good health,NA
PAQ750,Enjoy participating in PE or recess,NA
PAQ770,Receive physical fitness award past yr,NA
PAQ772A,Fitness award Fitnessgram,NA
PAQ772B,Fitness award President's Challenge,NA
PAQ772C,Fitness award other specify,NA
DR1MRESP,DR1MRESP,NA
DR1HELP,DR1HELP,NA
DR2MRESP,DR2MRESP,NA
DR2HELP,DR2HELP,NA
FSD165N,HH FS benefit: # of people ever received,NA
FSD230N,HH FS benefit: #people currently receive,NA
FSD795,HH FS benefit: # of months received,NA
FSD235,FSD235,NA
FSD855,HH FS benefit: anticipate will receive,NA
FSD860,HH FS benefit: time will receive,NA
FSQ865,HH FS benefit: amount will receive,NA
FSQ760,HH WIC benefit: received in last 30 days,NA
FSD760N,HH WIC benefit: no. people received,NA
FSQ653,CH WIC benefit: ever received,NA
FSD652ZW,WM WIC benefit: receive in latest preg.,NA
FSD672ZW,WM WIC benefit: starting month of preg.,NA
FSD652CW,WM WIC benefit: receive post-partum,NA
INQ300,"Family has savings more than $20,000",NA
IND310,IND310,NA
INQ320,How do you get to the grocery store?,NA
DMDYRUSZ,DMDYRUSZ,NA
DMDMARTZ,DMDMARTZ,NA
WTINTPRP,Full sample interview weight,NA
WTMECPRP,Full sample MEC exam weight,NA
WTDRD1PP.x,WTDRD1PP.x,NA
WTDR2DPP.x,WTDR2DPP.x,NA
DR1TWSZ,DR1TWSZ,NA
WTDRD1PP.y,WTDRD1PP.y,NA
WTDR2DPP.y,WTDR2DPP.y,NA
DR2TWSZ,DR2TWSZ,NA
ALQ111,Ever had a drink of any kind of alcohol,NA
ALQ121,Past 12 mo how often drink alcoholic bev,NA
ALQ142,# days have 4 or 5 drinks/past 12 mos,NA
ALQ270,# times 4-5 drinks in 2hrs/past 12 mos,NA
ALQ280,# times 8+ drinks in 1 day/past 12 mos,NA
ALQ290,# times 12+ drinks in 1 day/past 12 mos,NA
ALQ170,Past 30 days # times 4-5 drinks on an oc,NA
FSD162,FSD162,NA
HIQ032A,HIQ032A,NA
HIQ032B,HIQ032B,NA
HIQ032C,HIQ032C,NA
HIQ032D,HIQ032D,NA
HIQ032E,Covered by CHIP,NA
HIQ032H,HIQ032H,NA
HIQ032I,HIQ032I,NA
HIQ032J,Not covered by any insurance,NA
